{'file_1': {'nn_1': ['1 hidden, 10% pruning --> file 9: max error = [1560.] -- mean error = [32.68428802] -- abs error = [0.02490684]\n', 
'1 hidden, 20% pruning --> file 9: max error = [1600.] -- mean error = [40.34118652] -- abs error = [0.03085219]\n', 
'1 hidden, 30% pruning --> file 9: max error = [1548.] -- mean error = [42.22784424] -- abs error = [0.03222815]\n', 
'1 hidden, 40% pruning --> file 9: max error = [3421.] -- mean error = [366.8497467] -- abs error = [0.27997297]\n', 
'1 hidden, 50% pruning --> file 9: max error = [1694.] -- mean error = [61.94781494] -- abs error = [0.04717194]\n', 
'1 hidden, 60% pruning --> file 9: max error = [2122.] -- mean error = [73.866745] -- abs error = [0.05628429]\n', 
'1 hidden, 70% pruning --> file 9: max error = [3395.] -- mean error = [283.8581543] -- abs error = [0.2165249]\n', 
'1 hidden, 80% pruning --> file 9: max error = [2556.] -- mean error = [201.46951294] -- abs error = [0.15353888]\n', 
'1 hidden, 90% pruning --> file 9: max error = [3164.] -- mean error = [301.60095215] -- abs error = [0.23011226]\n'], 

'nn_2': ['2 hidden, 10% pruning --> file 9: max error = [1693.] -- mean error = [40.30784607] -- abs error = [0.03071353]\n', 
'2 hidden, 20% pruning --> file 9: max error = [1423.] -- mean error = [30.056427] -- abs error = [0.02286408]\n', 
'2 hidden, 30% pruning --> file 9: max error = [1460.] -- mean error = [34.80969238] -- abs error = [0.02654426]\n', 
'2 hidden, 40% pruning --> file 9: max error = [1589.] -- mean error = [46.82267761] -- abs error = [0.03570186]\n', 
'2 hidden, 50% pruning --> file 9: max error = [1646.] -- mean error = [46.4724884] -- abs error = [0.03537054]\n', 
'2 hidden, 60% pruning --> file 9: max error = [1580.] -- mean error = [43.66640472] -- abs error = [0.03316869]\n', 
'2 hidden, 70% pruning --> file 9: max error = [1598.] -- mean error = [51.68721008] -- abs error = [0.03927592]\n', 
'2 hidden, 80% pruning --> file 9: max error = [1497.] -- mean error = [44.85639191] -- abs error = [0.03418435]\n', 
'2 hidden, 90% pruning --> file 9: max error = [1593.] -- mean error = [51.24373627] -- abs error = [0.03893636]\n']}, 
